Date : 2024-02-02 16:18:46
Directory : c:\Users\wabet\Documents\Electronic_Engineering_MEng\Year_3\Robotics\VSCode\ARB_Robot
Total : 137 files,  29075 codes, 5154 comments, 8429 blanks, all 42658 lines

Languages
+-----------------+------------+------------+------------+------------+------------+
| language        | files      | code       | comment    | blank      | total      |
+-----------------+------------+------------+------------+------------+------------+
| C++             |        126 |     26,361 |      5,101 |      6,740 |     38,202 |
| Markdown        |          3 |      2,369 |          0 |      1,619 |      3,988 |
| YAML            |          4 |        175 |         19 |         34 |        228 |
| C               |          1 |         88 |         17 |         22 |        127 |
| Python          |          1 |         67 |          8 |         11 |         86 |
| Java Properties |          1 |         10 |          0 |          1 |         11 |
| Ini             |          1 |          5 |          9 |          2 |         16 |
+-----------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                                             | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                                                |        137 |     29,075 |      5,154 |      8,429 |     42,658 |
| . (Files)                                                                                                                                                                        |          1 |          5 |          9 |          2 |         16 |
| lib                                                                                                                                                                              |        135 |     28,985 |      5,111 |      8,418 |     42,514 |
| lib\ARB                                                                                                                                                                          |          8 |        480 |        279 |        197 |        956 |
| lib\ARB (Files)                                                                                                                                                                  |          2 |         82 |         90 |         39 |        211 |
| lib\ARB\examples                                                                                                                                                                 |          6 |        398 |        189 |        158 |        745 |
| lib\ARB\examples\BLEPeripheral                                                                                                                                                   |          1 |        167 |         76 |         65 |        308 |
| lib\ARB\examples\I2CMux                                                                                                                                                          |          1 |         47 |         27 |         20 |         94 |
| lib\ARB\examples\motorControl                                                                                                                                                    |          1 |         86 |         30 |         40 |        156 |
| lib\ARB\examples\pushButton                                                                                                                                                      |          1 |         53 |         28 |         17 |         98 |
| lib\ARB\examples\serialComms                                                                                                                                                     |          1 |         12 |         12 |          5 |         29 |
| lib\ARB\examples\uSonic                                                                                                                                                          |          1 |         33 |         16 |         11 |         60 |
| lib\ArduinoBLE                                                                                                                                                                   |        111 |     26,620 |      3,344 |      7,563 |     37,527 |
| lib\ArduinoBLE (Files)                                                                                                                                                           |          2 |         33 |          0 |         14 |         47 |
| lib\ArduinoBLE\.github                                                                                                                                                           |          4 |        175 |         19 |         34 |        228 |
